count,min,max,mean,median,p75,p95,p99
2,0.9361959999999954,0.9940389999999866,0.965117499999991,0.965117499999991,0.9940389999999866,0.9940389999999866,0.9940389999999866
2,0.9596679999999651,1.0771369999999933,1.0184024999999792,1.0184024999999792,1.0771369999999933,1.0771369999999933,1.0771369999999933
2,0.9355229999999892,1.0411280000000147,0.988325500000002,0.988325500000002,1.0411280000000147,1.0411280000000147,1.0411280000000147
2,0.9419980000000123,0.9832619999999679,0.9626299999999901,0.9626299999999901,0.9832619999999679,0.9832619999999679,0.9832619999999679
2,0.9987609999999449,1.170214000000101,1.084487500000023,1.084487500000023,1.170214000000101,1.170214000000101,1.170214000000101
186,0.11638400000003912,8.996444999999994,0.81043075806452,0.8776874999999791,1.0229760000000283,1.7628599999999892,4.384796000000051
3415,0.051889000002120156,244.2811939999956,0.816340655929698,0.8634970000002795,1.0132219999995868,1.3161120000004303,1.8333920000000035
2,0.8580910000000586,2.935064000000011,1.8965775000000349,1.8965775000000349,2.935064000000011,2.935064000000011,2.935064000000011
2,0.8090829999999869,4.91232100000002,2.8607020000000034,2.8607020000000034,4.91232100000002,4.91232100000002,4.91232100000002
2,0.8115219999999681,5.0724969999999985,2.9420094999999833,2.9420094999999833,5.0724969999999985,5.0724969999999985,5.0724969999999985
2,0.8096810000000687,5.03773799999999,2.9237095000000295,2.9237095000000295,5.03773799999999,5.03773799999999,5.03773799999999
2,0.9023049999999557,4.839742000000001,2.8710234999999784,2.8710234999999784,4.839742000000001,4.839742000000001,4.839742000000001
2,0.8864069999999629,4.914732999999956,2.9005699999999592,2.9005699999999592,4.914732999999956,4.914732999999956,4.914732999999956
2,0.8153949999999668,4.983617999999979,2.8995064999999727,2.8995064999999727,4.983617999999979,4.983617999999979,4.983617999999979
2,0.8872800000000325,2.7027250000001004,1.7950025000000664,1.7950025000000664,2.7027250000001004,2.7027250000001004,2.7027250000001004
2,0.8352750000000242,2.9031350000000202,1.8692050000000222,1.8692050000000222,2.9031350000000202,2.9031350000000202,2.9031350000000202
10,0.0948559999999361,0.8681629999999814,0.23902520000007144,0.17178850000004786,0.20633900000029826,0.8681629999999814,0.8681629999999814
2,0.9143569999999954,4.792512999999985,2.8534349999999904,2.8534349999999904,4.792512999999985,4.792512999999985,4.792512999999985
2,0.8081690000000208,2.9248389999999063,1.8665039999999635,1.8665039999999635,2.9248389999999063,2.9248389999999063,2.9248389999999063
270,0.09044300000005023,3.6493980000000192,0.8298710407407545,0.9737480000000005,1.0823620000001029,1.3315419999998994,1.8033950000000232
2,0.903993000000014,2.774297000000047,1.8391450000000304,1.8391450000000304,2.774297000000047,2.774297000000047,2.774297000000047
2,0.875880000000052,2.6483759999999847,1.7621280000000183,1.7621280000000183,2.6483759999999847,2.6483759999999847,2.6483759999999847
2,0.8080740000000333,2.8272380000000794,1.8176560000000563,1.8176560000000563,2.8272380000000794,2.8272380000000794,2.8272380000000794
270,0.0892029999999977,2.637785000000008,0.7582303703703731,0.8927489999999239,0.9988260000000082,1.1801940000000286,1.8616709999998875
2,0.8387960000000021,1.0720700000000534,0.9554330000000277,0.9554330000000277,1.0720700000000534,1.0720700000000534,1.0720700000000534
2,0.922380999999973,1.1446940000000723,1.0335375000000226,1.0335375000000226,1.1446940000000723,1.1446940000000723,1.1446940000000723
270,0.08935599999995247,2.7237559999999803,0.6064823037036898,0.8247304999999869,0.9551640000001953,1.1924669999998514,1.8167540000001736
270,0.08642199999985678,2.862345000000005,0.6015118074074083,0.8197680000001242,0.9596220000000812,1.2010249999999587,1.573617000000013
2,0.7480099999999084,0.792440000000056,0.7702249999999822,0.7702249999999822,0.792440000000056,0.792440000000056,0.792440000000056
2,0.7514130000000705,0.792632000000026,0.7720225000000482,0.7720225000000482,0.792632000000026,0.792632000000026,0.792632000000026
2,0.8018139999999789,0.8638470000000211,0.8328305,0.8328305,0.8638470000000211,0.8638470000000211,0.8638470000000211
2,0.7694940000000088,0.8104510000000573,0.789972500000033,0.789972500000033,0.8104510000000573,0.8104510000000573,0.8104510000000573
2,0.8884750000000281,0.9524360000000343,0.9204555000000312,0.9204555000000312,0.9524360000000343,0.9524360000000343,0.9524360000000343
2,0.8080979999999727,0.8280409999999847,0.8180694999999787,0.8180694999999787,0.8280409999999847,0.8280409999999847,0.8280409999999847
2,0.7446810000000141,0.8925100000000157,0.8185955000000149,0.8185955000000149,0.8925100000000157,0.8925100000000157,0.8925100000000157
2,0.8286669999999958,0.8811150000000225,0.8548910000000092,0.8548910000000092,0.8811150000000225,0.8811150000000225,0.8811150000000225
270,0.0892549999999801,4.7640460000000076,0.5910994259259311,0.7760135000000901,0.9030880000000252,1.2317930000000388,1.7247890000001007
